" [1] ""Streptococcaceae(100);Streptococcus(100);""          "
" [2] ""\""Bacilli\""(100);\""Lactobacillales\""(100);\n""       "
" [3] ""Actinomycetales(100);Micrococcaceae(100);\n""        "
" [4] ""Actinomycetaceae(100);Actinomyces(100);""            "
" [5] ""Streptococcaceae(100);Streptococcus(100);\n""        "
" [6] ""\""Flavobacteriales\""(100);Flavobacteriaceae(100);""  "
" [7] ""Pasteurellales(100);Pasteurellaceae(100);\n""        "
" [8] ""Neisseriaceae(100);Neisseria(69);""                  "
" [9] ""\""Flavobacteriales\""(100);Flavobacteriaceae(100);\n"""
"[10] ""\""Staphylococcaceae\""(100);Gemella(100);""           "
"[11] ""\""Staphylococcaceae\""(100);Gemella(100);\n""         "
"[12] ""\""Prevotellaceae\""(100);Prevotella(100);""           "
"[13] ""\""Prevotellaceae\""(100);Prevotella(100);\n""         "
"[14] ""Cardiobacteriaceae(100);Cardiobacterium(100);""      "
"[15] ""Campylobacteraceae(100);Campylobacter(100);\n""      "
"[16] ""Pasteurellales(100);Pasteurellaceae(100);""          "
"[17] ""\""Bacilli\""(100);\""Lactobacillales\""(100);""         "
"[18] ""\""Lactobacillales\""(100);\""Aerococcaceae\""(100);\n"" "
"[19] ""\""Leptotrichiaceae\""(100);Leptotrichia(100);""       "
"[20] ""\""Leptotrichiaceae\""(100);Leptotrichia(100);\n""     "
"[21] ""Flavobacteriaceae(100);Capnocytophaga(100);""        "
"[22] ""Neisseriaceae(100);Neisseria(69);\n""                "
"[23] ""Corynebacteriaceae(100);Corynebacterium(100);\n""    "
"[24] ""Veillonellaceae(100);Selenomonas(95);""              "
"[25] ""\""Porphyromonadaceae\""(100);Parabacteroides(69);\n"" "
"[26] ""Corynebacteriaceae(100);Corynebacterium(100);""      "
"[27] ""Actinomycetaceae(100);Actinomyces(100);\n""          "
"[28] ""Veillonellaceae(100);Veillonella(95);""              "
"[29] ""Betaproteobacteria(100);Burkholderiales(100);""      "
"[30] ""Corynebacteriaceae(93);Corynebacterium(93);\n""      "
"[31] ""Spirochaetaceae(100);Treponema(100);""               "
"[32] ""Spirochaetaceae(100);Treponema(100);\n""             "
"[33] ""Betaproteobacteria(100);Burkholderiales(100);\n""    "
"[34] ""Clostridiales(100);Veillonellaceae(100);""           "
"[35] ""\""Porphyromonadaceae\""(100);Porphyromonas(100);\n""  "
"[36] ""Bacteria(100);\""Bacteroidetes\""(100);""              "
"[37] ""Corynebacteriaceae(93);Corynebacterium(93);""        "
"[38] ""\""Fusobacteriaceae\""(100);Fusobacterium(100);\n""    "
"[39] ""Veillonellaceae(100);Dialister(100);\n""             "
"[40] ""Veillonellaceae(100);Selenomonas(100);\n""           "
"[41] ""Clostridiales(100);\""Lachnospiraceae\""(100);\n""     "
"[42] ""Campylobacteraceae(100);Campylobacter(100);""        "
"[43] ""\""Porphyromonadaceae\""(100);Parabacteroides(69);""   "
"[44] ""Flavobacteriaceae(100);Capnocytophaga(100);\n""      "
"[45] ""\""Bacteroidales\""(100);\""Prevotellaceae\""(100);\n""  "
"[46] ""Neisseriaceae(100);Neisseria(99);""                  "
"[47] ""Actinomycetales(100);Propionibacteriaceae(100);\n""  "
"[48] ""Veillonellaceae(100);Selenomonas(100);""             "
"[49] ""Root(100);Bacteria(100);""                           "
"[50] ""\""Porphyromonadaceae\""(100);Porphyromonas(100);""    "
"[51] ""Veillonellaceae(100);Dialister(100);""               "
"[52] ""Veillonellaceae(100);Veillonella(95);\n""            "
"[53] ""Flavobacteriaceae(100);Capnocytophaga(99);""         "
"[54] ""Clostridiales(100);Veillonellaceae(100);\n""         "
"[55] ""Clostridiales(100);\""Lachnospiraceae\""(100);""       "
"[56] ""Veillonellaceae(100);Selenomonas(95);\n""            "
"[57] ""Neisseriales(100);Neisseriaceae(100);\n""            "
"[58] ""Actinomycetales(100);Micrococcaceae(100);""          "
"[59] ""Neisseriaceae(100);Neisseria(99);\n""                "
"[60] ""\""Lachnospiraceae\""(100);Catonella(100);\n""         "
"[61] ""Cardiobacteriaceae(100);Cardiobacterium(100);\n""    "
"[62] ""Incertae_Sedis_XI(100);Parvimonas(100);\n""          "
"[63] ""Bacteria(100);\""Bacteroidetes\""(100);\n""            "
"[64] ""Root(100);Bacteria(100);\n""                         "
"[65] ""\""Fusobacteriaceae\""(100);Fusobacterium(100);""      "
"[66] ""\""Lachnospiraceae\""(100);Catonella(100);""           "
"[67] ""Neisseriaceae(100);Neisseria(95);""                  "
"[68] ""\""Bacteroidales\""(100);\""Prevotellaceae\""(100);""    "
"[69] ""Clostridiales(100);\""Lachnospiraceae\""(97);\n""      "
"[70] ""\""Clostridia\""(93);Clostridiales(93);""              "
"[71] ""\""Bacteroidia\""(59);\""Bacteroidales\""(59);""         "
"[72] ""Actinomycetales(100);Propionibacteriaceae(100);""    "
"[73] ""\""Prevotellaceae\""(100);Prevotella(99);\n""          "
"[74] ""Neisseriales(100);Neisseriaceae(100);""              "
"[75] ""Actinobacteria(100);Actinomycetales(100);\n""        "
"[76] ""\""Prevotellaceae\""(100);Prevotella(68);\n""          "
"[77] ""Incertae_Sedis_XI(100);Parvimonas(100);""            "
"[78] ""Neisseriaceae(100);Neisseria(95);\n""                "
"[79] ""\""Prevotellaceae\""(100);Prevotella(99);""            "
"[80] ""Neisseriaceae(100);Neisseria(87);""                  "
"[81] ""Bacteroidaceae(64);Bacteroides(64);\n""              "
"[82] ""Burkholderiales(100);Comamonadaceae(95);\n""         "
"[83] ""\""Prevotellaceae\""(100);Prevotella(68);""            "
"[84] ""Actinobacteria(100);Actinomycetales(100);""          "
"[85] ""Bacteroidaceae(64);Bacteroides(64);""                "
"[86] ""Neisseriaceae(100);Neisseria(87);\n"""